idade;sexo;peso;altura;nivelexperiencia;Objetivos;Plano_treino;carga;repeticoes;descricao_template
16;M;120;178;intermediario;emagrecimento;A;moderada;4;Treino A (Peito, Tríceps, Ombro)
28;F;79;152;intermediario;resistencia;B;baixa;5;Treino B (Costas, Bíceps, Abdômen)
39;M;62;197;avancado;reabilitacao;D;baixa;5;Treino D (Funcional / Reabilitação)
64;M;74;175;avancado;musculacao;A;moderada;6;Treino A (Peito, Tríceps, Ombro)
52;F;52;167;iniciante;emagrecimento;B;baixa;5;Treino B (Costas, Bíceps, Abdômen)
67;M;62;167;avancado;emagrecimento;A;alta;3;Treino A (Peito, Tríceps, Ombro)
43;M;79;191;iniciante;reabilitacao;D;baixa;6;Treino D (Funcional / Reabilitação)
27;M;100;183;avancado;resistencia;C;moderada;5;Treino C (Pernas Completo)
72;M;123;173;avancado;reabilitacao;D;baixa;5;Treino D (Funcional / Reabilitação)
67;F;58;161;avancado;emagrecimento;C;alta;3;Treino C (Pernas Completo)
30;F;70;162;avancado;reabilitacao;D;baixa;5;Treino D (Funcional / Reabilitação)
55;F;53;165;intermediario;reabilitacao;D;baixa;6;Treino D (Funcional / Reabilitação)
42;M;92;179;intermediario;resistencia;A;moderada;6;Treino A (Peito, Tríceps, Ombro)
19;F;68;176;iniciante;emagrecimento;B;moderada;4;Treino B (Costas, Bíceps, Abdômen)
44;F;63;173;intermediario;emagrecimento;C;baixa;6;Treino C (Pernas Completo)
18;M;66;200;iniciante;reabilitacao;D;baixa;6;Treino D (Funcional / Reabilitação)
37;M;88;193;iniciante;musculacao;B;baixa;5;Treino B (Costas, Bíceps, Abdômen)
55;M;66;178;iniciante;reabilitacao;D;baixa;5;Treino D (Funcional / Reabilitação)
26;M;119;187;avancado;resistencia;A;alta;3;Treino A (Peito, Tríceps, Ombro)
22;F;48;162;intermediario;emagrecimento;C;alta;4;Treino C (Pernas Completo)
75;F;70;170;iniciante;reabilitacao;D;baixa;5;Treino D (Funcional / Reabilitação)
56;M;62;183;iniciante;emagrecimento;C;baixa;5;Treino C (Pernas Completo)
25;M;122;194;intermediario;musculacao;A;moderada;5;Treino A (Peito, Tríceps, Ombro)
65;M;90;172;iniciante;emagrecimento;A;moderada;5;Treino A (Peito, Tríceps, Ombro)
61;M;111;199;intermediario;reabilitacao;D;baixa;6;Treino D (Funcional / Reabilitação)
37;F;54;168;avancado;emagrecimento;B;alta;1;Treino B (Costas, Bíceps, Abdômen)
61;F;47;156;avancado;reabilitacao;D;baixa;6;Treino D (Funcional / Reabilitação)
74;F;82;177;iniciante;reabilitacao;D;baixa;6;Treino D (Funcional / Reabilitação)
18;F;77;161;iniciante;emagrecimento;C;moderada;5;Treino C (Pernas Completo)
40;M;111;195;iniciante;resistencia;A;baixa;6;Treino A (Peito, Tríceps, Ombro)
34;M;83;187;avancado;musculacao;B;moderada;5;Treino B (Costas, Bíceps, Abdômen)
68;M;120;171;avancado;reabilitacao;D;baixa;6;Treino D (Funcional / Reabilitação)
64;M;89;182;iniciante;resistencia;A;baixa;5;Treino A (Peito, Tríceps, Ombro)
54;M;92;173;avancado;emagrecimento;B;alta;1;Treino B (Costas, Bíceps, Abdômen)
39;M;66;184;intermediario;emagrecimento;C;moderada;5;Treino C (Pernas Completo)
41;F;83;150;avancado;emagrecimento;B;moderada;4;Treino B (Costas, Bíceps, Abdômen)
75;F;58;159;avancado;emagrecimento;C;alta;2;Treino C (Pernas Completo)
69;F;70;168;avancado;reabilitacao;D;baixa;6;Treino D (Funcional / Reabilitação)
26;F;82;170;avancado;musculacao;C;moderada;5;Treino C (Pernas Completo)
57;F;56;152;intermediario;musculacao;A;moderada;4;Treino A (Peito, Tríceps, Ombro)
39;F;78;163;avancado;reabilitacao;D;baixa;5;Treino D (Funcional / Reabilitação)
28;F;84;152;avancado;resistencia;C;alta;4;Treino C (Pernas Completo)
36;F;67;159;avancado;resistencia;B;alta;2;Treino B (Costas, Bíceps, Abdômen)
68;M;114;168;intermediario;musculacao;B;alta;4;Treino B (Costas, Bíceps, Abdômen)
30;M;99;186;avancado;resistencia;C;alta;1;Treino C (Pernas Completo)
75;F;73;154;intermediario;emagrecimento;A;alta;1;Treino A (Peito, Tríceps, Ombro)
26;F;83;168;avancado;resistencia;A;moderada;6;Treino A (Peito, Tríceps, Ombro)
57;M;92;176;avancado;resistencia;C;moderada;4;Treino C (Pernas Completo)
74;M;120;180;intermediario;reabilitacao;D;baixa;5;Treino D (Funcional / Reabilitação)
36;F;80;176;intermediario;resistencia;A;baixa;5;Treino A (Peito, Tríceps, Ombro)
61;F;90;172;avancado;resistencia;B;alta;4;Treino B (Costas, Bíceps, Abdômen)
72;F;50;163;intermediario;emagrecimento;A;baixa;5;Treino A (Peito, Tríceps, Ombro)
19;F;72;151;intermediario;emagrecimento;B;alta;2;Treino B (Costas, Bíceps, Abdômen)
62;M;85;197;intermediario;resistencia;B;baixa;5;Treino B (Costas, Bíceps, Abdômen)
72;M;71;197;intermediario;emagrecimento;C;moderada;6;Treino C (Pernas Completo)
50;F;69;176;intermediario;musculacao;C;moderada;4;Treino C (Pernas Completo)
21;M;113;195;iniciante;resistencia;A;baixa;6;Treino A (Peito, Tríceps, Ombro)
63;M;115;190;intermediario;musculacao;C;alta;1;Treino C (Pernas Completo)
70;M;95;181;intermediario;emagrecimento;C;alta;4;Treino C (Pernas Completo)
28;M;106;177;avancado;resistencia;B;moderada;6;Treino B (Costas, Bíceps, Abdômen)
70;M;69;172;avancado;musculacao;C;alta;2;Treino C (Pernas Completo)
60;M;118;177;iniciante;reabilitacao;D;baixa;6;Treino D (Funcional / Reabilitação)
38;M;78;175;avancado;resistencia;C;moderada;5;Treino C (Pernas Completo)
74;F;70;150;iniciante;resistencia;B;moderada;6;Treino B (Costas, Bíceps, Abdômen)
39;F;62;179;iniciante;musculacao;B;baixa;6;Treino B (Costas, Bíceps, Abdômen)
19;F;78;179;avancado;reabilitacao;D;baixa;6;Treino D (Funcional / Reabilitação)
30;M;96;168;intermediario;reabilitacao;D;baixa;5;Treino D (Funcional / Reabilitação)
27;M;78;199;avancado;emagrecimento;B;alta;4;Treino B (Costas, Bíceps, Abdômen)
46;F;64;170;intermediario;resistencia;A;baixa;5;Treino A (Peito, Tríceps, Ombro)
17;M;113;178;avancado;emagrecimento;B;alta;3;Treino B (Costas, Bíceps, Abdômen)
50;M;67;196;iniciante;emagrecimento;C;baixa;6;Treino C (Pernas Completo)
54;M;73;180;avancado;emagrecimento;A;moderada;4;Treino A (Peito, Tríceps, Ombro)
53;F;83;170;iniciante;emagrecimento;B;moderada;6;Treino B (Costas, Bíceps, Abdômen)
73;F;82;171;intermediario;emagrecimento;A;baixa;6;Treino A (Peito, Tríceps, Ombro)
55;M;120;195;intermediario;emagrecimento;A;alta;3;Treino A (Peito, Tríceps, Ombro)
44;F;49;160;iniciante;reabilitacao;D;baixa;6;Treino D (Funcional / Reabilitação)
54;F;69;169;iniciante;resistencia;C;baixa;5;Treino C (Pernas Completo)
47;M;79;168;iniciante;resistencia;C;baixa;6;Treino C (Pernas Completo)
28;F;62;178;iniciante;musculacao;C;baixa;6;Treino C (Pernas Completo)
49;M;79;186;intermediario;reabilitacao;D;baixa;6;Treino D (Funcional / Reabilitação)
24;M;112;166;intermediario;emagrecimento;B;alta;1;Treino B (Costas, Bíceps, Abdômen)
33;F;65;152;iniciante;resistencia;B;moderada;5;Treino B (Costas, Bíceps, Abdômen)
34;M;119;189;avancado;resistencia;A;alta;3;Treino A (Peito, Tríceps, Ombro)
75;M;82;196;iniciante;musculacao;B;moderada;6;Treino B (Costas, Bíceps, Abdômen)
60;F;85;168;iniciante;musculacao;A;baixa;5;Treino A (Peito, Tríceps, Ombro)
68;F;51;180;intermediario;resistencia;B;baixa;6;Treino B (Costas, Bíceps, Abdômen)
17;M;99;169;avancado;reabilitacao;D;baixa;5;Treino D (Funcional / Reabilitação)
73;F;64;174;intermediario;resistencia;C;baixa;5;Treino C (Pernas Completo)
68;F;71;175;iniciante;musculacao;C;baixa;5;Treino C (Pernas Completo)
26;M;66;176;avancado;resistencia;C;moderada;5;Treino C (Pernas Completo)
16;M;79;200;avancado;emagrecimento;B;moderada;6;Treino B (Costas, Bíceps, Abdômen)
30;F;63;173;intermediario;emagrecimento;A;baixa;5;Treino A (Peito, Tríceps, Ombro)
63;F;82;151;iniciante;musculacao;B;moderada;5;Treino B (Costas, Bíceps, Abdômen)
32;M;117;198;avancado;resistencia;A;alta;4;Treino A (Peito, Tríceps, Ombro)
34;F;55;175;iniciante;resistencia;C;baixa;6;Treino C (Pernas Completo)
62;F;53;179;iniciante;reabilitacao;D;baixa;6;Treino D (Funcional / Reabilitação)
69;F;70;175;intermediario;musculacao;B;moderada;5;Treino B (Costas, Bíceps, Abdômen)
49;F;74;168;intermediario;reabilitacao;D;baixa;5;Treino D (Funcional / Reabilitação)
61;M;119;165;intermediario;reabilitacao;D;baixa;6;Treino D (Funcional / Reabilitação)
62;M;125;185;intermediario;resistencia;B;baixa;5;Treino B (Costas, Bíceps, Abdômen)
69;F;68;164;iniciante;reabilitacao;D;baixa;5;Treino D (Funcional / Reabilitação)
38;M;91;177;iniciante;emagrecimento;C;moderada;6;Treino C (Pernas Completo)
46;M;105;194;intermediario;musculacao;B;alta;4;Treino B (Costas, Bíceps, Abdômen)
68;M;67;176;iniciante;reabilitacao;D;baixa;5;Treino D (Funcional / Reabilitação)
31;M;77;195;avancado;musculacao;A;alta;1;Treino A (Peito, Tríceps, Ombro)
61;F;87;180;iniciante;resistencia;A;baixa;6;Treino A (Peito, Tríceps, Ombro)
38;M;61;180;intermediario;resistencia;A;alta;3;Treino A (Peito, Tríceps, Ombro)
73;M;117;178;avancado;emagrecimento;B;moderada;5;Treino B (Costas, Bíceps, Abdômen)
16;M;124;175;avancado;reabilitacao;D;baixa;6;Treino D (Funcional / Reabilitação)
57;F;59;165;iniciante;emagrecimento;A;moderada;4;Treino A (Peito, Tríceps, Ombro)
46;M;71;184;iniciante;musculacao;B;baixa;6;Treino B (Costas, Bíceps, Abdômen)
31;F;70;154;avancado;reabilitacao;D;baixa;6;Treino D (Funcional / Reabilitação)
25;F;50;155;intermediario;reabilitacao;D;baixa;5;Treino D (Funcional / Reabilitação)
70;M;76;172;iniciante;musculacao;A;baixa;5;Treino A (Peito, Tríceps, Ombro)
21;F;85;154;iniciante;reabilitacao;D;baixa;5;Treino D (Funcional / Reabilitação)
38;F;55;162;intermediario;reabilitacao;D;baixa;5;Treino D (Funcional / Reabilitação)
28;F;85;159;intermediario;resistencia;B;baixa;5;Treino B (Costas, Bíceps, Abdômen)
50;M;77;191;intermediario;emagrecimento;C;moderada;4;Treino C (Pernas Completo)
