renda;dividas;pontuacao_credito;taxa_juros
11,86;3,7;91;3%
28,57;10,84;6;10%
22,23;17,46;34;10%
18,36;14,64;54;7%
5,52;16,13;91;7%
5,52;13,18;13;10%
2,68;13,85;9;10%
26,12;16,98;79;5%
18,43;4,99;15;10%
21,53;9,79;53;7%
1,6;4,42;94;7%
29,13;19,75;88;5%
25,14;18,88;76;5%
7,16;0,79;69;5%
6,27;14,11;43;7%
6,32;18,5;72;7%
9,82;3,61;44;7%
16,22;11,36;99;5%
13,53;18,31;55;7%
9,45;0,68;83;3%
18,74;13,95;81;5%
5,05;5,95;56;7%
9,47;18,49;20;10%
11,62;19,42;67;7%
14,23;18,89;49;7%
23,77;9,48;32;10%
6,79;17,24;90;7%
15,91;16,89;6;10%
18,18;6,38;69;5%
2,35;16,58;14;10%
18,62;0,74;81;3%
5,95;11,93;31;10%
2,89;4,6;74;7%
28,52;2,41;19;10%
29,0;1,54;87;3%
24,44;13,93;14;10%
9,83;6,8;47;7%
3,83;14,5;70;7%
20,84;1,31;20;10%
13,76;6,31;41;7%
4,54;10,79;25;10%
15,36;15,81;13;10%
2,0;6,38;56;7%
27,37;12,52;36;10%
8,5;17,72;57;7%
20,21;12,32;20;10%
10,04;4,66;81;3%
16,08;0,49;68;5%
16,85;17,4;2;10%
6,36;0,43;86;3%
29,12;17,49;89;5%
23,48;10,58;36;10%
28,25;18,78;87;5%
26,95;15,98;48;7%
18,34;19,96;18;10%
27,73;7,01;88;3%
3,57;15,34;84;7%
6,68;8,04;11;10%
2,31;9,6;60;7%
10,43;12,55;40;10%
12,27;17,47;32;10%
8,87;19,68;49;7%
25,03;15,37;67;5%
11,35;8,36;70;5%
9,15;8,43;85;5%
16,74;14,75;32;10%
5,09;4,78;80;5%
24,26;2,21;23;10%
3,16;7,09;60;7%
29,62;5,74;60;7%
23,4;5,93;97;3%
6,76;4,67;27;10%
1,16;0,84;57;7%
24,65;0,36;42;7%
21,5;19,75;40;10%
22,14;8,56;38;10%
23,37;7,69;85;3%
3,15;13,59;48;7%
11,4;4,37;16;10%
4,36;19,0;97;7%
26,03;15,73;69;5%
19,08;1,79;69;5%
10,6;8,35;97;5%
2,84;17,58;64;7%
10,02;18,89;73;7%
10,43;9,35;84;5%
22,16;12,27;4;10%
19,49;3,34;1;10%
26,73;19,82;21;10%
14,69;4,63;56;7%
4,47;18,85;65;7%
21,68;12,99;73;5%
23,06;12,15;97;5%
17,28;10,25;15;10%
23,36;4,61;50;7%
15,32;3,53;38;10%
16,16;4,41;85;3%
13,4;3,73;75;5%
1,74;15,59;87;7%
4,13;7,0;39;10%
1,91;1,16;37;10%
19,46;19,38;59;7%
10,12;17,68;58;7%
15,75;18,56;9;10%
27,32;19,9;98;5%
8,23;3,48;63;5%
12,9;7,92;62;5%
22,91;15,16;48;7%
7,64;13,92;63;7%
3,23;3,08;31;10%
9,4;16,32;6;10%
5,68;4,49;20;10%
27,96;4,48;19;10%
24,44;10,74;25;10%
19,37;11,86;67;5%
26,27;11,6;85;3%
24,31;1,83;14;10%
6,41;17,55;84;7%
26,88;5,31;78;5%
16,64;2,59;85;3%
24,42;17,77;91;5%
26,99;19,11;13;10%
10,22;17,24;26;10%
4,19;16,19;39;10%
7,61;13,1;57;7%
13,39;11,02;27;10%
24,72;1,74;25;10%
25,96;8,17;62;5%
1,2;7,45;65;7%
15,81;5,2;24;10%
13,1;14,47;2;10%
7,44;9,92;71;7%
4,48;1,62;43;7%
10,79;4,4;96;3%
28,34;13,67;41;7%
10,37;1,52;98;3%
16,04;17,02;5;10%
21,39;9,9;38;10%
11,55;9,61;51;7%
29,18;11,85;22;10%
28,91;16,49;88;5%
